symbol,isin,name,currency,size,domicile,exchange,instrument,ter,ticker,wkn
IE00B5BMR087,IE00B5BMR087,iShares Core S&P 500 UCITS ETF USD (Acc),USD,113692.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,SXR8,A0YEDG
IE00B4L5Y983,IE00B4L5Y983,iShares Core MSCI World UCITS ETF USD (Acc),USD,108234.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,EUNL,A0RPWH
IE00B3XXRP09,IE00B3XXRP09,Vanguard S&P 500 UCITS ETF (USD) Distributing,USD,42311.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,VUSA,A1JX53
IE00B3YCGJ38,IE00B3YCGJ38,Invesco S&P 500 UCITS ETF Acc,USD,30622.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.05,P500,A1CYW7
IE00B4ND3602,IE00B4ND3602,iShares Physical Gold ETC,USD,28701.0,Ireland,"gettex, XETRA, London, Stuttgart",ETC,0.12,PPFB,A1KWPQ
IE00BKM4GZ66,IE00BKM4GZ66,iShares Core MSCI Emerging Markets IMI UCITS ETF (Acc),USD,26571.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.18,IS3N,A111X9
IE00BK5BQT80,IE00BK5BQT80,Vanguard FTSE All-World UCITS ETF (USD) Accumulating,USD,26303.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.19,VWCE,A2PKXG
IE00BFMXXD54,IE00BFMXXD54,Vanguard S&P 500 UCITS ETF (USD) Accumulating,USD,25434.0,Ireland,"gettex, XETRA, London, Borsa Italiana",ETF,0.07,VUAA,A2PFN2
IE00B579F325,IE00B579F325,Invesco Physical Gold A,USD,24301.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETC,0.12,8PSG,A1AA5X
IE00B6R52259,IE00B6R52259,iShares MSCI ACWI UCITS ETF USD (Acc),USD,21059.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,IUSQ,A1JMDF
DE000A0S9GB0,DE000A0S9GB0,Xetra-Gold,EUR,20612.0,Germany,"gettex, XETRA, Stuttgart",ETC,0.0,4GLD,A0S9GB
IE00B53SZB19,IE00B53SZB19,iShares Nasdaq 100 UCITS ETF (Acc),USD,18687.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.3,SXRV,A0YEDL
IE00B3RBWM25,IE00B3RBWM25,Vanguard FTSE All-World UCITS ETF (USD) Distributing,USD,18496.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.19,VGWL,A1JX52
LU0290358497,LU0290358497,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,EUR,18343.0,Luxembourg,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.1,XEON,DBX0AN
IE0031442068,IE0031442068,iShares Core S&P 500 UCITS ETF USD (Dist),USD,17290.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,IUSA,622391
IE00BJ0KDQ92,IE00BJ0KDQ92,Xtrackers MSCI World UCITS ETF 1C,USD,15945.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.12,XDWD,A1XB5U
IE0005042456,IE0005042456,iShares Core FTSE 100 UCITS ETF GBP (Dist),GBP,15745.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,IUSZ,552752
IE00BGSF1X88,IE00BGSF1X88,iShares USD Treasury Bond 0-1yr UCITS ETF (Acc),USD,15239.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.07,IBC1,A2PBNP
IE00B6YX5C33,IE00B6YX5C33,SPDR S&P 500 UCITS ETF (Dist),USD,15146.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.03,SPY5,A1JULM
LU0908500753,LU0908500753,Amundi Core Stoxx Europe 600 UCITS ETF Acc,EUR,14677.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.07,LYP6,LYX0Q0
IE00BFNM3G45,IE00BFNM3G45,iShares MSCI USA Screened UCITS ETF USD (Acc),USD,13789.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.07,SGAS,A2N6TB
IE00B4K48X80,IE00B4K48X80,iShares Core MSCI Europe UCITS ETF EUR (Acc),EUR,13777.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,EUNK,A0RPWG
IE00BFY0GT14,IE00BFY0GT14,SPDR MSCI World UCITS ETF,USD,13297.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,SPPW,A2N6CW
IE00BHZPJ890,IE00BHZPJ890,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD (Dist),USD,13265.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.07,OM3L,A2PDNU
IE00B3WJKG14,IE00B3WJKG14,iShares S&P 500 Information Technology Sector UCITS ETF USD (Acc),USD,12557.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.15,QDVE,A142N1
LU1135865084,LU1135865084,Amundi Core S&P 500 Swap UCITS ETF Acc,EUR,12391.0,Luxembourg,"gettex, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.05,LYP7,LYX0Q9
IE00B4X9L533,IE00B4X9L533,HSBC MSCI World UCITS ETF USD,USD,12372.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,H4ZJ,A1C9KK
IE000BI8OT95,IE000BI8OT95,Amundi Core MSCI World UCITS ETF Acc,USD,11849.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,MWRE,ETF146
IE000XZSV718,IE000XZSV718,SPDR S&P 500 UCITS ETF (Acc),USD,11367.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.03,SPYL,A3EUC1
IE00B3F81R35,IE00B3F81R35,iShares Core EUR Corporate Bond UCITS ETF (Dist),EUR,10255.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.09,EUN5,A0RGEP
IE00B1YZSC51,IE00B1YZSC51,iShares Core MSCI Europe UCITS ETF EUR (Dist),EUR,10254.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,IQQY,A0MZWQ
IE00BMTX1Y45,IE00BMTX1Y45,iShares S&P 500 Swap UCITS ETF USD (Acc),USD,10071.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.05,I500,A2QAJB
FR0013416716,FR0013416716,Amundi Physical Gold ETC (C),USD,9737.0,Ireland,"gettex, XETRA, London, Euronext Paris, Borsa Italiana, Euronext Amsterdam",ETC,0.12,GLDA,A2UJK0
IE0032077012,IE0032077012,Invesco EQQQ Nasdaq-100 UCITS ETF,USD,9511.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,EQQQ,801498
IE00BJ0KDR00,IE00BJ0KDR00,Xtrackers MSCI USA UCITS ETF 1C,USD,9152.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.07,XD9U,A1XB5V
IE00BF4G7076,IE00BF4G7076,JPMorgan US Research Enhanced Index Equity (ESG) UCITS ETF USD (acc),USD,8948.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,JREU,A2DWM7
DE0002635307,DE0002635307,iShares STOXX Europe 600 UCITS ETF (DE),EUR,8575.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,EXSA,263530
DE0005933931,DE0005933931,iShares Core DAX® UCITS ETF (DE) EUR (Acc),EUR,8545.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.16,EXS1,593393
DE0005933956,DE0005933956,iShares EURO STOXX 50 UCITS ETF (DE),EUR,8406.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange",ETF,0.09,EXW1,593395
IE00BFMNPS42,IE00BFMNPS42,Xtrackers MSCI USA ESG UCITS ETF 1C,USD,8137.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,XZMU,A2JHSH
IE00BTJRMP35,IE00BTJRMP35,Xtrackers MSCI Emerging Markets UCITS ETF 1C,USD,8126.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.18,XMME,A12GVR
IE00B3ZW0K18,IE00B3ZW0K18,iShares S&P 500 EUR Hedged UCITS ETF (Acc),EUR,7921.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,IBCF,A1C5E9
FR0010315770,FR0010315770,Amundi MSCI World Swap II UCITS ETF Dist,EUR,7876.0,France,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,LYYA,LYX0AG
IE00BYML9W36,IE00BYML9W36,Invesco S&P 500 UCITS ETF Dist,USD,7637.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.05,D500,A1405W
IE00BLNMYC90,IE00BLNMYC90,Xtrackers S&P 500 Equal Weight UCITS ETF 1C,USD,7400.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,XDEW,A1106A
IE00B0M62Q58,IE00B0M62Q58,iShares MSCI World UCITS ETF (Dist),USD,7334.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.5,IQQW,A0HGV0
IE00BHZPJ908,IE00BHZPJ908,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD (Acc),USD,7144.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.07,EDMU,A2PCB3
IE00B44Z5B48,IE00B44Z5B48,SPDR MSCI All Country World UCITS ETF (Acc),USD,6982.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.12,SPYY,A1JJTC
IE00B5KQNG97,IE00B5KQNG97,HSBC S&P 500 UCITS ETF USD,USD,6955.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,H4ZF,A1C19C
LU0274209237,LU0274209237,Xtrackers MSCI Europe UCITS ETF 1C,USD,6860.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.12,XMEU,DBX1ME
IE00B53L3W79,IE00B53L3W79,iShares Core EURO STOXX 50 UCITS ETF EUR (Acc),EUR,6805.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.1,SXRT,A0YEDJ
LU0274211480,LU0274211480,Xtrackers DAX UCITS ETF 1C,EUR,6584.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,DBXD,DBX1DA
JE00B1VS3770,JE00B1VS3770,WisdomTree Physical Gold,USD,6502.0,Jersey,"gettex, XETRA, London, Euronext Paris, Borsa Italiana, Euronext Amsterdam",ETC,0.39,VZLD,A0N6XK
IE00BHZPJ239,IE00BHZPJ239,iShares MSCI EM ESG Enhanced CTB UCITS ETF USD (Acc),USD,6418.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.18,EDM2,A2PCB0
IE00B8GKDB10,IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ETF Distributing,USD,6363.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.29,VGWD,A1T8FV
DE000A2T0VU5,DE000A2T0VU5,Xtrackers IE Physical Gold ETC Securities,USD,6338.0,Ireland,"gettex, XETRA, London, Borsa Italiana",ETC,0.11,XGDU,A2T0VU
IE00B60SX170,IE00B60SX170,Invesco MSCI USA UCITS ETF,USD,6299.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.05,SC0H,A0RGCQ
IE00BYX2JD69,IE00BYX2JD69,iShares MSCI World SRI UCITS ETF EUR (Acc),EUR,6188.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,2B7K,A2DVB9
IE000YYE6WK5,IE000YYE6WK5,VanEck Defense UCITS ETF A,USD,6183.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.55,DFEN,A3D9M1
IE00BF4RFH31,IE00BF4RFH31,iShares MSCI World Small Cap UCITS ETF,USD,6181.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.35,IUSN,A2DWBY
IE00B3VWN393,IE00B3VWN393,iShares USD Treasury Bond 3-7yr UCITS ETF (Acc),USD,6169.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,SXRL,A0X8SH
LU0380865021,LU0380865021,Xtrackers EURO STOXX 50 UCITS ETF 1C,EUR,6163.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,XESC,DBX1ET
IE00B66F4759,IE00B66F4759,iShares EUR High Yield Corporate Bond UCITS ETF EUR (Dist),EUR,6104.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.5,EUNW,A1C3NE
IE00B0M63177,IE00B0M63177,iShares MSCI EM UCITS ETF (Dist),USD,6067.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.18,IQQE,A0HGWC
IE00B60SX394,IE00B60SX394,Invesco MSCI World UCITS ETF Acc,USD,5953.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.19,SC0J,A0RGCS
IE00B4L5YX21,IE00B4L5YX21,iShares Core MSCI Japan IMI UCITS ETF,USD,5898.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,EUNN,A0RPWL
IE00BYXPSP02,IE00BYXPSP02,iShares USD Treasury Bond 1-3yr UCITS ETF (Acc),USD,5845.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.07,IS0F,A2DN9Z
IE00BZ02LR44,IE00BZ02LR44,Xtrackers MSCI World ESG UCITS ETF 1C,USD,5801.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,XZW0,A2AQST
IE00BGV5VN51,IE00BGV5VN51,Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C 1C,USD,5794.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,XAIX,A2N6LC
LU2572257124,LU2572257124,Amundi Core MSCI World Swap UCITS ETF Dist,USD,5731.0,Luxembourg,"gettex, XETRA, London",ETF,0.2,AHYQ,ETF018
IE00B53QG562,IE00B53QG562,iShares Core MSCI EMU UCITS ETF EUR (Acc),EUR,5713.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,SXR7,A0YEDX
LU1681043599,LU1681043599,Amundi MSCI World Swap UCITS ETF EUR Acc,EUR,5359.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.38,AMEW,A2H59Q
LU0274211217,LU0274211217,Xtrackers EURO STOXX 50 UCITS ETF 1D,EUR,5326.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,XESX,DBX1EU
IE00B4L5YC18,IE00B4L5YC18,iShares MSCI EM UCITS ETF (Acc),USD,5266.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.18,EUNM,A0RPWJ
IE00BF4G6Y48,IE00BF4G6Y48,JPMorgan Global Research Enhanced Index Equity (ESG) UCITS ETF USD (acc),USD,5107.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,JREG,A2DWM6
IE0008471009,IE0008471009,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist),EUR,5052.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.1,EUN2,935927
LU2009147757,LU2009147757,Xtrackers S&P 500 Swap UCITS ETF 1D,USD,5033.0,Luxembourg,"gettex, XETRA, London, Borsa Italiana",ETF,0.07,XSXD,DBX00S
IE00B4WXJJ64,IE00B4WXJJ64,iShares Core Euro Government Bond UCITS ETF (Dist),EUR,4961.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,EUNH,A0RL83
IE00BD4TXV59,IE00BD4TXV59,UBS Core MSCI World UCITS ETF USD acc,USD,4940.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.06,UETW,A2PK5J
IE00BM67HT60,IE00BM67HT60,Xtrackers MSCI World Information Technology UCITS ETF 1C,USD,4931.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,XDWT,A113FM
LU1437018168,LU1437018168,Amundi Index Euro Corporate SRI UCITS ETF DR (C),EUR,4912.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Borsa Italiana",ETF,0.14,A4H8,A2ATY6
IE00BGHQ0G80,IE00BGHQ0G80,Xtrackers MSCI AC World Screened UCITS ETF 1C,EUR,4837.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,XMAW,A1W8SB
LU0274208692,LU0274208692,Xtrackers MSCI World Swap UCITS ETF 1C,USD,4788.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.45,DBXW,DBX1MW
IE00BYXYYP94,IE00BYXYYP94,iShares USD Short Duration Corporate Bond UCITS ETF (Acc),USD,4743.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.2,IS09,A2DN9V
DE000A0F5UF5,DE000A0F5UF5,iShares Nasdaq 100 UCITS ETF (DE),USD,4723.0,Germany,"gettex, XETRA, Stuttgart",ETF,0.3,EXXT,A0F5UF
IE00BZCQB185,IE00BZCQB185,iShares MSCI India UCITS ETF USD (Acc),USD,4718.0,Ireland,"gettex, XETRA, London, Stuttgart, Borsa Italiana, Euronext Amsterdam",ETF,0.65,QDV5,A2AFCY
IE00BK5BQV03,IE00BK5BQV03,Vanguard FTSE Developed World UCITS ETF Acc,USD,4708.0,Ireland,"gettex, XETRA, London, Borsa Italiana",ETF,0.12,VGVF,A2PLS9
LU0478205379,LU0478205379,Xtrackers II EUR Corporate Bond UCITS ETF 1C,EUR,4702.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,D5BG,DBX0EY
IE00B441G979,IE00B441G979,iShares MSCI World EUR Hedged UCITS ETF (Acc),EUR,4700.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.55,IBCH,A1C5E7
IE00B810Q511,IE00B810Q511,Vanguard FTSE 100 UCITS ETF (GBP) Distributing,GBP,4679.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,VUKE,A1JX54
IE00BFNM3P36,IE00BFNM3P36,iShares MSCI EM IMI Screened UCITS ETF USD (Acc),USD,4652.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.18,AYEM,A2N6TH
LU1829221024,LU1829221024,Amundi Core Nasdaq-100 Swap UCITS ETF Acc,EUR,4572.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.22,LYMS,LYX00F
NL0011683594,NL0011683594,VanEck Morningstar Developed Markets Dividend Leaders UCITS ETF,EUR,4538.0,Netherlands,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam, Euronext Brussels",ETF,0.38,VDIV,A2JAHJ
IE00BFNM3D14,IE00BFNM3D14,iShares MSCI Europe Screened UCITS ETF EUR (Acc),EUR,4531.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.12,SLMC,A2N48D
JE00B588CD74,JE00B588CD74,WisdomTree Physical Swiss Gold,USD,4495.0,Jersey,"gettex, XETRA, London, Borsa Italiana, Euronext Amsterdam",ETC,0.15,GZUR,A1DCTK
IE00BFNM3J75,IE00BFNM3J75,iShares MSCI World Screened UCITS ETF USD (Acc),USD,4439.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,SNAW,A2N6TD
