symbol,isin,name,currency,size,domicile,exchange,instrument,ter,ticker,wkn
IE00BHZPJ569,IE00BHZPJ569,iShares MSCI World ESG Enhanced CTB UCITS ETF USD (Acc),USD,4412.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,EDMW,A2PCB4
IE00BK1PV551,IE00BK1PV551,Xtrackers MSCI World UCITS ETF 1D,USD,4398.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.12,XDWL,A1XEY2
IE0002H3JQ66,IE0002H3JQ66,SPDR Bloomberg 1-5 Year U.S. Corporate Bond UCITS ETF USD (Acc),USD,4386.0,Ireland,"gettex, XETRA, London",ETF,0.08,SPP5,A41AT2
IE00B5L8K969,IE00B5L8K969,iShares MSCI EM Asia UCITS ETF (Acc),USD,4380.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,CEBL,A1C1H5
LU1190417599,LU1190417599,Amundi Smart Overnight Return UCITS ETF Acc,EUR,4350.0,Luxembourg,"gettex, XETRA, Euronext Paris, Borsa Italiana",ETF,0.1,LYOR,LYX0WM
IE00BH4GPZ28,IE00BH4GPZ28,SPDR S&P 500 Leaders UCITS ETF USD Unhedged (Acc),USD,4295.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.03,SPPY,A2PSPE
IE00BYZTVT56,IE00BYZTVT56,iShares EUR Corporate Bond ESG SRI UCITS ETF (Dist),EUR,4246.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,OM3F,A142NT
DE000ETFL508,DE000ETFL508,Deka MSCI World UCITS ETF Distribution,EUR,4233.0,Germany,"gettex, XETRA, Stuttgart",ETF,0.3,ELFW,ETFL50
IE00B3VWN518,IE00B3VWN518,iShares USD Treasury Bond 7-10yr UCITS ETF (Acc),USD,4197.0,Ireland,"XETRA, London, SIX Swiss Exchange",ETF,0.07,SXRM,A0X8SJ
IE00B945VV12,IE00B945VV12,Vanguard FTSE Developed Europe UCITS ETF Distributing,EUR,4155.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.1,VGEU,A1T8FS
LU0274210672,LU0274210672,Xtrackers MSCI USA Swap UCITS ETF 1C,USD,4137.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,XMUS,DBX1MU
IE00BHZPJ676,IE00BHZPJ676,iShares MSCI Europe ESG Enhanced CTB UCITS ETF EUR (Dist),EUR,4125.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.12,EMNU,A2PDNW
LU1781541252,LU1781541252,Amundi Core MSCI Japan UCITS ETF Acc,JPY,4104.0,Luxembourg,"gettex, XETRA, London, Stuttgart, Borsa Italiana, Euronext Amsterdam",ETF,0.12,LCUJ,LYX0YC
IE00BP3QZB59,IE00BP3QZB59,iShares Edge MSCI World Value Factor UCITS ETF,USD,4059.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,IS3S,A12ATG
LU0490618542,LU0490618542,Xtrackers S&P 500 Swap UCITS ETF 1C,USD,4016.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,D5BM,DBX0F2
IE00B6R52036,IE00B6R52036,iShares Gold Producers UCITS ETF,USD,4014.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.55,IS0E,A1JKQJ
LU1437015735,LU1437015735,Amundi Core MSCI Europe UCITS ETF Acc,EUR,3959.0,Luxembourg,"gettex, London, Euronext Paris, Borsa Italiana, Euronext Amsterdam",ETF,0.12,A4HZ,A2ATYJ
LU0629459743,LU0629459743,UBS MSCI World Socially Responsible UCITS ETF USD dis,USD,3921.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.22,UIMM,A1JA1R
LU0950674175,LU0950674175,UBS Core MSCI EM UCITS ETF USD acc,USD,3906.0,Luxembourg,"SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EMMUSC,A1W3CN
IE00BJ38QD84,IE00BJ38QD84,SPDR Russell 2000 US Small Cap UCITS ETF,USD,3902.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,ZPRR,A1XFN1
IE00B3YLTY66,IE00B3YLTY66,SPDR MSCI All Country World Investable Market UCITS ETF (Acc),USD,3893.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.17,SPYI,A1JJTD
IE00B4L60045,IE00B4L60045,iShares EUR Corporate Bond 1-5yr UCITS ETF EUR (Dist),EUR,3866.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,EUNT,A0RPWQ
IE00B5M4WH52,IE00B5M4WH52,iShares J.P. Morgan EM Local Government Bond UCITS ETF,USD,3834.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.5,IUSP,A1JADV
IE00B2NPKV68,IE00B2NPKV68,iShares J.P. Morgan USD Emerging Markets Bond UCITS ETF (Dist),USD,3782.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.45,IUS7,A0NECU
IE0006WW1TQ4,IE0006WW1TQ4,Xtrackers MSCI World ex USA UCITS ETF 1C,USD,3781.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EXUS,DBX0VH
GB00B00FHZ82,GB00B00FHZ82,Gold Bullion Securities,USD,3773.0,Jersey,"gettex, XETRA, London, Euronext Paris, Borsa Italiana",ETC,0.4,GG9B,A0CANA
IE000KXCEXR3,IE000KXCEXR3,Amundi S&P 500 Screened UCITS ETF Acc,EUR,3765.0,Ireland,"gettex, XETRA, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,F500,ETF093
IE00B4YBJ215,IE00B4YBJ215,SPDR S&P 400 U.S. Mid Cap UCITS ETF USD Unhedged (Acc),USD,3765.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,SPY4,A1JSHV
LU1829219390,LU1829219390,Amundi Euro Stoxx Banks UCITS ETF Acc,EUR,3751.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.3,LYBK,LYX0Z5
FR0007054358,FR0007054358,Amundi EURO STOXX 50 II UCITS ETF Acc,EUR,3726.0,France,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,LYSX,798328
IE00BYXYYM63,IE00BYXYYM63,iShares US Aggregate Bond UCITS ETF (Acc),USD,3666.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.25,IS03,A2DN9W
IE00BP3QZ601,IE00BP3QZ601,iShares Edge MSCI World Quality Factor UCITS ETF (Acc),USD,3650.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,IS3Q,A12ATE
LU0274209740,LU0274209740,Xtrackers MSCI Japan UCITS ETF 1C,USD,3648.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.12,DBXJ,DBX1MJ
IE00BYXYYJ35,IE00BYXYYJ35,iShares USD Corporate Bond UCITS ETF (Acc),USD,3646.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.2,IS01,A2DN9X
LU0496786657,LU0496786657,Amundi Core S&P 500 Swap UCITS ETF USD Dist,USD,3605.0,Luxembourg,"gettex, XETRA, London, SIX Swiss Exchange",ETF,0.05,6TVM,LYX0FZ
IE00BJ5JPG56,IE00BJ5JPG56,iShares MSCI China UCITS ETF USD (Acc),USD,3599.0,Ireland,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.28,ICGA,A2PGQN
DE000EWG2LD7,DE000EWG2LD7,EUWAX Gold II,EUR,3580.0,Germany,"gettex, Stuttgart",ETC,0.0,EWG2,EWG2LD
IE00BCRY6557,IE00BCRY6557,iShares EUR Ultrashort Bond UCITS ETF EUR (Dist),EUR,3578.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.09,IS3M,A1W375
IE00B4NCWG09,IE00B4NCWG09,iShares Physical Silver ETC,USD,3541.0,Ireland,"gettex, London, Stuttgart",ETC,0.2,PPFD,A1KWPR
DE000A0F5UH1,DE000A0F5UH1,iShares STOXX Global Select Dividend 100 UCITS ETF (DE),EUR,3500.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange",ETF,0.46,ISPA,A0F5UH
IE00B1FZSB30,IE00B1FZSB30,iShares Core UK Gilts UCITS ETF,GBP,3481.0,Ireland,"gettex, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.07,2B7M,A0LGP9
IE00BKX55T58,IE00BKX55T58,Vanguard FTSE Developed World UCITS ETF Distributing,USD,3471.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,VGVE,A12CX1
FR0007052782,FR0007052782,Amundi CAC 40 UCITS ETF Dist,EUR,3399.0,France,"gettex, London, Euronext Paris",ETF,0.25,LYY,626678
DE000A0F5UJ7,DE000A0F5UJ7,iShares STOXX Europe 600 Banks UCITS ETF (DE),EUR,3393.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange",ETF,0.47,EXV1,A0F5UJ
LU0328475792,LU0328475792,Xtrackers STOXX Europe 600 UCITS ETF 1C,EUR,3383.0,Luxembourg,"gettex, XETRA, London, Stuttgart, Borsa Italiana",ETF,0.2,XSX6,DBX1A7
LU2573966905,LU2573966905,Amundi Core MSCI Emerging Markets Swap UCITS ETF Dist,USD,3357.0,Luxembourg,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,AE5A,ETF019
LU0950668870,LU0950668870,UBS Core MSCI EMU UCITS ETF EUR acc,EUR,3357.0,Luxembourg,"SIX Swiss Exchange, Borsa Italiana",ETF,0.12,EMUAA,A1W3AA
IE00BJK55C48,IE00BJK55C48,iShares EUR High Yield Corporate Bond ESG SRI UCITS ETF EUR (Acc),EUR,3329.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.25,AYE2,A2PNZM
IE0032895942,IE0032895942,iShares USD Corporate Bond UCITS ETF (Dist),USD,3326.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,IBCD,911950
LU0950671825,LU0950671825,UBS Core MSCI Japan UCITS ETF JPY acc,JPY,3310.0,Luxembourg,"SIX Swiss Exchange, Borsa Italiana",ETF,0.12,JPNA,A1W3BE
FR0011550177,FR0011550177,BNP Paribas Easy S&P 500 UCITS ETF USD,USD,3303.0,France,"XETRA, London, Euronext Paris, SIX Swiss Exchange",ETF,0.14,ESAP,A1W4DQ
IE00BF11F565,IE00BF11F565,iShares Core EUR Corporate Bond UCITS ETF (Acc),EUR,3299.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,IUSG,A2DUC3
IE0002Y8CX98,IE0002Y8CX98,WisdomTree Europe Defence UCITS ETF EUR Unhedged Acc,EUR,3276.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.4,EUDF,A40Y9K
LU2263803533,LU2263803533,Xtrackers MSCI World Swap UCITS ETF 1D,USD,3224.0,Luxembourg,"gettex, XETRA, London",ETF,0.19,XWD1,DBX0RG
IE00BFZXGZ54,IE00BFZXGZ54,Invesco EQQQ Nasdaq-100 UCITS ETF Acc,USD,3219.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,EQQB,A2N6RV
IE00BMG6Z448,IE00BMG6Z448,iShares MSCI EM ex-China UCITS ETF USD (Acc),USD,3213.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.18,84X0,A2QAFK
IE00BKX55S42,IE00BKX55S42,Vanguard FTSE Developed Europe ex UK UCITS ETF (EUR) Distributing,EUR,3212.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, Euronext Amsterdam",ETF,0.1,VERX,A12CXZ
IE000MLMNYS0,IE000MLMNYS0,iShares S&P 500 Equal Weight UCITS ETF USD (Acc),USD,3200.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.15,O4J0,A3DN3E
IE00B67B7N93,IE00B67B7N93,PIMCO US Dollar Short Maturity UCITS ETF Dist,USD,3187.0,Ireland,"gettex, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,PJSB,A1JE9L
LU1437017350,LU1437017350,Amundi Core MSCI Emerging Markets UCITS ETF Acc,EUR,3123.0,Luxembourg,"gettex, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.18,10AF,A2ATYY
IE00B53HP851,IE00B53HP851,iShares Core FTSE 100 UCITS ETF GBP (Acc),GBP,3107.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.07,SXRW,A0YEDM
IE00BZ043R46,IE00BZ043R46,iShares Core Global Aggregate Bond UCITS ETF USD Hedged (Acc),USD,3095.0,Ireland,"gettex, London, SIX Swiss Exchange",ETF,0.1,QDVJ,A2DWBL
IE00BH04GL39,IE00BH04GL39,Vanguard EUR Eurozone Government Bond UCITS ETF Accumulating,EUR,3095.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.07,VGEA,A2PA8D
LU1681047236,LU1681047236,Amundi Core EURO STOXX 50 UCITS ETF EUR Acc,EUR,3083.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,V50A,A2H59L
LU1681049018,LU1681049018,Amundi S&P 500 Swap UCITS ETF USD Acc,USD,3059.0,Luxembourg,"gettex, London, Euronext Paris, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.15,10AP,A2H575
IE00BM67HK77,IE00BM67HK77,Xtrackers MSCI World Health Care UCITS ETF 1C,USD,3046.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,XDWH,A113FD
IE000Y77LGG9,IE000Y77LGG9,Amundi MSCI World SRI Climate Paris Aligned UCITS ETF Acc,EUR,3039.0,Ireland,"gettex, XETRA, Euronext Paris, Borsa Italiana, Euronext Amsterdam",ETF,0.18,XAMB,ETF143
LU2573967036,LU2573967036,Amundi Core MSCI Emerging Markets Swap UCITS ETF Acc,USD,3023.0,Luxembourg,"gettex, London, Borsa Italiana",ETF,0.14,AE51,ETF028
LU1681045370,LU1681045370,Amundi MSCI Emerging Markets Swap UCITS ETF EUR Acc,EUR,3023.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,AMEM,A2H58J
LU1971906802,LU1971906802,UBS EURO STOXX 50 ESG UCITS ETF EUR dis,EUR,3016.0,Luxembourg,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.1,UET5,A2PGD1
IE00BQQP9F84,IE00BQQP9F84,VanEck Gold Miners UCITS ETF,USD,2996.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.53,G2X,A12CCL
IE0006IP4XZ8,IE0006IP4XZ8,Amundi MSCI USA ESG Broad Transition UCITS ETF Acc,EUR,2996.0,Ireland,"XETRA, Euronext Paris, SIX Swiss Exchange",ETF,0.07,WEB2,ETF058
IE00BMC38736,IE00BMC38736,VanEck Semiconductor UCITS ETF,USD,2990.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,VVSM,A2QC5J
JE00B1VS3333,JE00B1VS3333,WisdomTree Physical Silver,USD,2980.0,Jersey,"gettex, XETRA, London, Euronext Paris, Borsa Italiana, Euronext Amsterdam",ETC,0.49,VZLC,A0N6XJ
IE00BD6FTQ80,IE00BD6FTQ80,Invesco Bloomberg Commodity UCITS ETF Acc,USD,2974.0,Ireland,"London, Borsa Italiana",ETF,0.19,CMOD,A2AUD2
FR0011550185,FR0011550185,BNP Paribas Easy S&P 500 UCITS ETF EUR,EUR,2965.0,France,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,ESEE,A1W4DP
LU1291099718,LU1291099718,BNP Paribas Easy MSCI Europe Min TE UCITS ETF,EUR,2963.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EEUX,A2AL1V
IE00B52VJ196,IE00B52VJ196,iShares MSCI Europe SRI UCITS ETF (Acc),EUR,2958.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,IUSK,A1H7ZS
IE00BP3QZ825,IE00BP3QZ825,iShares Edge MSCI World Momentum Factor UCITS ETF (Acc),USD,2955.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,IS3R,A12ATF
IE00BYZK4552,IE00BYZK4552,iShares Automation & Robotics UCITS ETF,USD,2954.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.4,2B76,A2ANH0
IE00B52MJY50,IE00B52MJY50,iShares Core MSCI Pacific ex Japan UCITS ETF (Acc),USD,2882.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,SXR1,A0YEDR
LU1681046261,LU1681046261,Amundi Euro Government tilted Green Bond UCITS ETF Acc,EUR,2864.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,CB3G,A2H57U
IE00BYVJRP78,IE00BYVJRP78,iShares MSCI EM SRI UCITS ETF,USD,2842.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.25,QDVS,A2AFCZ
IE00BDFGJ627,IE00BDFGJ627,iShares USD Floating Rate Bond UCITS ETF USD (Acc),USD,2836.0,Ireland,"gettex, London",ETF,0.1,QDV4,A2JE3Z
IE00BL25JM42,IE00BL25JM42,Xtrackers MSCI World Value UCITS ETF 1C,USD,2835.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,XDEV,A1103E
IE00B6YX5D40,IE00B6YX5D40,SPDR S&P US Dividend Aristocrats UCITS ETF,USD,2835.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,SPYD,A1JKS0
IE00B1FZS798,IE00B1FZS798,iShares USD Treasury Bond 7-10yr UCITS ETF (Dist),USD,2833.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,IUSM,A0LGP4
IE00BJQRDM08,IE00BJQRDM08,Invesco MSCI USA Universal Screened UCITS ETF Acc,USD,2803.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,ESGU,A2PHLP
LU0496786574,LU0496786574,Amundi Core S&P 500 Swap UCITS ETF EUR Dist,EUR,2798.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.05,LYPS,LYX0FS
IE00BG36TC12,IE00BG36TC12,Xtrackers MSCI Japan ESG UCITS ETF 1C,USD,2785.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,XZMJ,A2JHSE
DE000A0Q4R85,DE000A0Q4R85,iShares MSCI Brazil UCITS ETF (DE) USD (Acc),USD,2774.0,Germany,"XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.31,4BRZ,A0Q4R8
IE00BLRPN388,IE00BLRPN388,Fidelity Emerging Markets Equity Research Enhanced UCITS ETF ACC-USD,USD,2770.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,FYER,A2P2QA
IE00BZ163G84,IE00BZ163G84,Vanguard EUR Corporate Bond UCITS ETF (EUR) Distributing,EUR,2769.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,VECP,A143JK
IE00BKS7L097,IE00BKS7L097,Invesco S&P 500 Scored & Screened UCITS ETF Acc,USD,2753.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,5ESG,A2PX8A
IE000OULL4R4,IE000OULL4R4,UBS MSCI USA NSL UCITS ETF USD acc,USD,2738.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.09,CSY1,A40EWW
DE000A0D8Q07,DE000A0D8Q07,iShares EURO STOXX UCITS ETF (DE),EUR,2731.0,Germany,"gettex, XETRA, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,EXSI,A0D8Q0
LU2009202107,LU2009202107,Amundi MSCI Emerging Ex China UCITS ETF Acc,USD,2730.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EMXC,LYX99G
IE00B5SSQT16,IE00B5SSQT16,HSBC MSCI Emerging Markets UCITS ETF USD,USD,2729.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,H410,A1JCMZ
IE00B52SFT06,IE00B52SFT06,iShares MSCI USA UCITS ETF (Acc),USD,2716.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,SXR4,A0YEDU
