symbol,isin,name,currency,size,domicile,exchange,instrument,ter,ticker,wkn
IE000264WWY0,IE000264WWY0,iShares iBonds Dec 2028 Term EUR Corporate UCITS ETF EUR (Dist),EUR,1259.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.12,IB28,A3D8E7
IE00BF540Y54,IE00BF540Y54,iShares Core Global Aggregate Bond UCITS ETF GBP Hedged (Dist),GBP,1257.0,Ireland,"gettex, London",ETF,0.1,IS0G,A2H6ZS
LU1437018598,LU1437018598,Amundi Core Euro Government Bond UCITS ETF Acc,EUR,1253.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Borsa Italiana",ETF,0.09,A4HC,A2AUDE
JE00B8DFY052,JE00B8DFY052,WisdomTree Physical Gold - EUR Daily Hedged,EUR,1250.0,Jersey,"gettex, XETRA, Euronext Paris, Borsa Italiana",ETC,0.12,GBSE,A1RX98
IE00B9F5YL18,IE00B9F5YL18,Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF Distributing,USD,1248.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.15,VGEJ,A1T8FT
IE00058MW3M8,IE00058MW3M8,Amundi S&P 500 Screened UCITS ETF Acc EUR Hedged,EUR,1247.0,Ireland,"Euronext Paris, Borsa Italiana",ETF,0.28,S500H,ETF094
IE00BHZRR030,IE00BHZRR030,Franklin FTSE Korea UCITS ETF,USD,1245.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.09,FLXK,A2PB5X
LU1484799843,LU1484799843,UBS BBG MSCI Euro Area Liquid Corp Sustainable UCITS ETF EUR acc,EUR,1245.0,Luxembourg,"gettex, XETRA, SIX Swiss Exchange",ETF,0.13,4UBF,A2AQ6E
IE00B0M63060,IE00B0M63060,iShares UK Dividend UCITS ETF,GBP,1240.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.4,IQQD,A0HGV6
IE00B14X4N27,IE00B14X4N27,iShares MSCI Europe ex-UK UCITS ETF,EUR,1232.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.4,IQQU,A0J204
LU1681046774,LU1681046774,Amundi Euro Lowest Rated IG Government Bond UCITS ETF EUR Acc,EUR,1224.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,KX1G,A2H58E
IE00BDZVH859,IE00BDZVH859,iShares USD TIPS UCITS ETF GBP Hedged (Dist),GBP,1223.0,Ireland,London,ETF,0.12,ITPG,A2JDYG
IE00B3VTML14,IE00B3VTML14,iShares Euro Government Bond 3-7yr UCITS ETF (Acc),EUR,1223.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.15,SXRP,A0X8SL
GB00B15KXQ89,GB00B15KXQ89,WisdomTree Copper,USD,1222.0,Jersey,"gettex, XETRA, London, Euronext Paris, Borsa Italiana",ETC,0.49,OD7C,A0KRKR
IE00B9CQXS71,IE00B9CQXS71,SPDR S&P Global Dividend Aristocrats UCITS ETF,USD,1220.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.45,ZPRG,A1T8GD
IE00BGPP6697,IE00BGPP6697,iShares $ Treasury Bond 7-10yr UCITS ETF EUR Hedged (Dist),EUR,1220.0,Ireland,"gettex, XETRA, Stuttgart",ETF,0.1,IBB1,A2PDTS
LU0252633754,LU0252633754,Amundi DAX II UCITS ETF Acc,EUR,1214.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,LYY7,LYX0AC
IE00BL6K8D99,IE00BL6K8D99,iShares MSCI EMU Paris-Aligned Climate UCITS ETF EUR (Acc),EUR,1213.0,Ireland,"gettex, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.15,CBUB,A3CPAC
IE00B4613386,IE00B4613386,SPDR Bloomberg Emerging Markets Local Bond UCITS ETF,USD,1209.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.55,SYBM,A1JJTV
LU0514695690,LU0514695690,Xtrackers MSCI China UCITS ETF 1C,USD,1208.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.65,XCS6,DBX0G2
LU2109787551,LU2109787551,Amundi MSCI Emerging Markets ESG Selection UCITS ETF DR (C),USD,1208.0,Luxembourg,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.18,SADM,A2PZDB
IE0001GSQ2O9,IE0001GSQ2O9,Amundi MSCI World ESG Broad Transition UCITS ETF Acc,EUR,1207.0,Ireland,"gettex, XETRA, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,LWCR,ETF142
LU2924149862,LU2924149862,Amundi Global Treasury Bond UCITS ETF USD Hedged Acc,USD,1206.0,Luxembourg,XETRA,ETF,0.12,GTSB,ETF209
IE00BZ163H91,IE00BZ163H91,Vanguard EUR Eurozone Government Bond UCITS ETF Distributing,EUR,1206.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.07,VGEB,A143JL
IE00BYXVGX24,IE00BYXVGX24,Fidelity US Quality Income UCITS ETF INC-USD,USD,1201.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.25,FUSD,A2DL7C
IE00B0M62S72,IE00B0M62S72,iShares Euro Dividend UCITS ETF,EUR,1193.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.4,IQQA,A0HGV4
IE00BD45KH83,IE00BD45KH83,iShares Core MSCI Emerging Markets IMI UCITS ETF,USD,1191.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.18,IBC3,A2JDYF
IE00B60SWX25,IE00B60SWX25,Invesco EURO STOXX 50 UCITS ETF,EUR,1191.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.05,SC0D,A0RGCL
LU1681044480,LU1681044480,Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C),EUR,1185.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,AMEA,A2H58R
IE00BHZPJ452,IE00BHZPJ452,iShares MSCI Japan ESG Enhanced CTB UCITS ETF USD (Acc),USD,1185.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EDMJ,A2PCB2
IE00BWBXM948,IE00BWBXM948,SPDR S&P U.S. Technology Select Sector UCITS ETF USD,USD,1184.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.15,ZPDT,A14QB5
IE00BF2FN646,IE00BF2FN646,Invesco US Treasury Bond 7-10 Year UCITS ETF Dist,USD,1183.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.06,TRDX,A2N7D2
IE00BDQZN113,IE00BDQZN113,UBS MSCI ACWI Universal UCITS ETF hUSD acc,USD,1181.0,Ireland,SIX Swiss Exchange,ETF,0.26,AWESGW,A2H5B8
IE00BH4G7D40,IE00BH4G7D40,iShares USD Corporate Bond ESG SRI UCITS ETF EUR Hedged (Dist),EUR,1180.0,Ireland,"gettex, XETRA",ETF,0.17,36BA,A2PSB1
LU1829219127,LU1829219127,Amundi EUR Corporate Bond Climate Paris Aligned UCITS ETF Acc,EUR,1179.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.14,LYEB,LYX0Z4
DE000ETFL029,DE000ETFL029,Deka EURO STOXX 50 UCITS ETF,EUR,1176.0,Germany,"gettex, XETRA, Stuttgart",ETF,0.15,EL4B,ETFL02
IE00B6SPMN59,IE00B6SPMN59,iShares Edge S&P 500 Minimum Volatility UCITS ETF (Acc),USD,1172.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,IBCK,A1J784
IE00BJQRDN15,IE00BJQRDN15,Invesco Quantitative Strategies ESG Global Equity Multi-Factor UCITS ETF Acc,USD,1171.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.3,IQSA,A2PHJT
IE00B9M6SJ31,IE00B9M6SJ31,iShares Global Corporate Bond EUR Hedged UCITS ETF (Dist),EUR,1170.0,Ireland,"gettex, XETRA, Stuttgart, SIX Swiss Exchange",ETF,0.25,IBCQ,A1W02Q
IE00BGPP6473,IE00BGPP6473,iShares USD Treasury Bond 3-7yr UCITS ETF EUR Hedged (Dist),EUR,1165.0,Ireland,"gettex, XETRA",ETF,0.1,CBUE,A2PDTT
IE00B77D4428,IE00B77D4428,UBS Core MSCI USA UCITS ETF USD dis,USD,1164.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.06,UBU3,A1JVB6
LU0429459356,LU0429459356,Xtrackers II US Treasuries UCITS ETF 1D,USD,1162.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.06,XUTD,DBX0CQ
IE00BK72HJ67,IE00BK72HJ67,UBS MSCI World Socially Responsible UCITS ETF USD acc,USD,1156.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.19,4UBH,A2PZBJ
IE00B469F816,IE00B469F816,SPDR MSCI Emerging Markets UCITS ETF,USD,1155.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.18,SPYM,A1JJTE
DE000A2T5DZ1,DE000A2T5DZ1,Xtrackers IE Physical Gold EUR Hedged ETC Securities,EUR,1139.0,Ireland,"gettex, XETRA, Borsa Italiana",ETC,0.28,XGDE,A2T5DZ
IE00BFMNHK08,IE00BFMNHK08,Xtrackers MSCI Europe ESG UCITS ETF 1C,EUR,1136.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,XZEU,A2JHSG
LU0335044896,LU0335044896,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1D,EUR,1134.0,Luxembourg,"gettex, XETRA, Stuttgart",ETF,0.1,XEOD,DBX0A2
NL0010408704,NL0010408704,VanEck World Equal Weight Screened UCITS ETF A,EUR,1134.0,Netherlands,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam, Euronext Brussels",ETF,0.2,TSWE,A12HWR
IE00BHJYDV33,IE00BHJYDV33,Invesco MDAX UCITS ETF A,EUR,1128.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.19,DEAM,A2N7NF
IE0003UVYC20,IE0003UVYC20,JPMorgan Global Equity Premium Income Active UCITS ETF USD (dist),USD,1126.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,JGPI,A3EHRE
LU1291097779,LU1291097779,BNP Paribas Easy MSCI Emerging Min TE UCITS ETF,EUR,1120.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.27,EMKX,A2AL1R
IE00BYYHSQ67,IE00BYYHSQ67,iShares MSCI World Quality Dividend Advanced UCITS ETF USD (Dist),USD,1119.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.38,QDVW,A2DRG5
LU2109787049,LU2109787049,Amundi MSCI Emerging Markets ESG Broad Transition UCITS ETF DR (C),USD,1117.0,Luxembourg,"gettex, XETRA, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.18,SBIM,A2PZC5
IE00B1TXHL60,IE00B1TXHL60,iShares Listed Private Equity UCITS ETF USD (Dist),USD,1114.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Euronext Amsterdam",ETF,0.75,IQQL,A0MM0N
IE00BK5BCD43,IE00BK5BCD43,L&G Artificial Intelligence UCITS ETF,USD,1110.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.49,XMLD,A2PM50
IE00BFMXYX26,IE00BFMXYX26,Vanguard FTSE Japan UCITS ETF (USD) Accumulating,USD,1108.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.1,VJPA,A2PLS8
IE00BQQP9G91,IE00BQQP9G91,VanEck Junior Gold Miners UCITS,USD,1105.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.55,G2XJ,A12CCM
IE00BF16M727,IE00BF16M727,First Trust Nasdaq Cybersecurity UCITS ETF Acc,USD,1104.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.6,CBRS,A2P4HV
LU1708330235,LU1708330235,Amundi Core Global Government Bond UCITS ETF EUR Hedged Acc,EUR,1101.0,Luxembourg,"gettex, XETRA, Euronext Paris, Borsa Italiana",ETF,0.22,A4HD,A2H56U
FR0010361683,FR0010361683,Amundi MSCI India Swap UCITS ETF EUR Acc,EUR,1094.0,France,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.85,LYMD,LYX0BA
LU1681045453,LU1681045453,Amundi MSCI Emerging Markets Swap UCITS ETF USD Acc,USD,1090.0,Luxembourg,"gettex, London, Euronext Paris, SIX Swiss Exchange",ETF,0.2,X9I1,A2H58K
IE00B14X4M10,IE00B14X4M10,iShares MSCI North America UCITS ETF,USD,1085.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.4,IQQN,A0J201
LU1650491282,LU1650491282,Amundi Euro Government Inflation-Linked Bond UCITS ETF Acc,EUR,1084.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.09,LYQ7,LYX0XL
IE00B44T3H88,IE00B44T3H88,HSBC MSCI China UCITS ETF USD,USD,1079.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.28,H4ZP,A1JHYT
IE00B4L5ZY03,IE00B4L5ZY03,iShares EUR Corporate Bond ex-Financials 1-5yr ESG SRI UCITS ETF EUR (Dist),EUR,1077.0,Ireland,"gettex, XETRA, Stuttgart, SIX Swiss Exchange",ETF,0.2,EUNS,A0RPWP
IE000UL6CLP7,IE000UL6CLP7,Global X Silver Miners UCITS ETF USD Accumulating,USD,1076.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.65,SLVR,A3DC8R
IE00B53QDK08,IE00B53QDK08,iShares MSCI Japan UCITS ETF USD (Acc),USD,1071.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,SXR5,A0YEDV
IE00BZ1NCS44,IE00BZ1NCS44,iShares Bloomberg Roll Select Commodity Swap UCITS ETF USD,USD,1070.0,Ireland,"gettex, London",ETF,0.28,IS39,A2JQ2G
LU0659579733,LU0659579733,Xtrackers MSCI World Swap UCITS ETF 4C EUR hedged,EUR,1069.0,Luxembourg,"gettex, XETRA, Stuttgart, Borsa Italiana",ETF,0.39,XWEH,DBX0KQ
LU1399300455,LU1399300455,Xtrackers II US Treasuries UCITS ETF 2D - EUR Hedged,EUR,1066.0,Luxembourg,"gettex, XETRA, Stuttgart, Borsa Italiana",ETF,0.1,XUTE,DBX0QG
IE00B3FH7618,IE00B3FH7618,iShares EUR Government Bond 0-1yr UCITS ETF,EUR,1061.0,Ireland,"gettex, XETRA, London, Stuttgart, Borsa Italiana, Euronext Amsterdam",ETF,0.07,EUN6,A0RGEL
IE00B4L5ZG21,IE00B4L5ZG21,iShares EUR Corporate Bond ex-Financials UCITS ETF EUR (Dist),EUR,1060.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,EUNR,A0RPWN
IE00BFNM3N12,IE00BFNM3N12,iShares MSCI EM IMI Screened UCITS ETF USD (Dist),USD,1055.0,Ireland,"gettex, XETRA, London, Stuttgart",ETF,0.18,OM3Y,A2N6TJ
LU1931975152,LU1931975152,Amundi Prime Euro Government Bond UCITS ETF Dist,EUR,1053.0,Luxembourg,"gettex, XETRA, London, Stuttgart, Borsa Italiana, Euronext Amsterdam",ETF,0.05,PR1R,A2PBLP
LU0476289540,LU0476289540,Xtrackers MSCI Canada Screened UCITS ETF 1C 1C,USD,1051.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.35,D5BH,DBX0ET
IE00BKSBGS44,IE00BKSBGS44,Fidelity US Equity Research Enhanced UCITS ETF ACC-USD,USD,1049.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,FUSR,A2P0ZN
IE00BK5BQY34,IE00BK5BQY34,Vanguard FTSE Developed Europe ex UK UCITS ETF (EUR) Accumulating,EUR,1048.0,Ireland,"gettex, XETRA, London, Stuttgart, Borsa Italiana",ETF,0.1,VERE,A2PLBL
IE00BF553838,IE00BF553838,iShares J.P. Morgan Advanced USD EM Bond UCITS ETF USD (Acc),USD,1047.0,Ireland,"gettex, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.45,SLME,A2N5WA
IE00B466KX20,IE00B466KX20,SPDR MSCI EM Asia UCITS ETF,USD,1045.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.55,SPYA,A1JJTG
IE000CN8T855,IE000CN8T855,JPMorgan US Research Enhanced Index Equity (ESG) UCITS ETF EUR Hedged (acc),EUR,1045.0,Ireland,"gettex, XETRA, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,JUHE,A3C4Y6
IE00B7K93397,IE00B7K93397,UBS Core S&P 500 UCITS ETF USD dis,USD,1035.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.03,UBU9,A1JVB5
LU0136240974,LU0136240974,UBS Core MSCI Japan UCITS ETF JPY dis,JPY,1035.0,Luxembourg,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.12,UIM5,794361
IE00BSKRJZ44,IE00BSKRJZ44,iShares USD Treasury Bond 20+yr UCITS ETF USD (Dist),USD,1031.0,Ireland,"gettex, XETRA, London, Stuttgart, SIX Swiss Exchange",ETF,0.07,IS04,A12HL9
IE00B6YX5F63,IE00B6YX5F63,SPDR Bloomberg 1-3 Year Euro Government Bond UCITS ETF,EUR,1030.0,Ireland,"gettex, XETRA, London, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,SYB3,A1JKSV
LU1931975079,LU1931975079,Amundi Core EUR Corporate Bond UCITS ETF EUR Dist,EUR,1028.0,Luxembourg,"gettex, XETRA, London, Stuttgart, Borsa Italiana",ETF,0.07,PR1C,A2PBLN
IE00BD8PGZ49,IE00BD8PGZ49,iShares USD Treasury Bond 20+yr UCITS ETF EUR Hedged (Dist),EUR,1022.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange",ETF,0.1,IUSV,A2DXN8
IE00B27YCK28,IE00B27YCK28,iShares MSCI EM Latin America UCITS ETF (Dist),USD,1020.0,Ireland,"gettex, XETRA, London, Stuttgart, Borsa Italiana, Euronext Amsterdam",ETF,0.2,IUSC,A0NA45
IE0002EI5AG0,IE0002EI5AG0,Xtrackers S&P 500 Equal Weight UCITS ETF 2C EUR Hedged,EUR,1020.0,Ireland,"gettex, XETRA, Borsa Italiana",ETF,0.3,XDEE,DBX0P9
LU1291098827,LU1291098827,BNP Paribas Easy MSCI EMU Min TE UCITS ETF,EUR,1019.0,Luxembourg,"gettex, XETRA, Euronext Paris, Stuttgart, SIX Swiss Exchange, Borsa Italiana",ETF,0.15,EMUX,A2AL1W
IE0009DRDY20,IE0009DRDY20,Amundi Prime Global UCITS ETF Acc,USD,1018.0,Ireland,"gettex, XETRA",ETF,0.05,F50A,ETF210
LU0290357259,LU0290357259,Xtrackers II Eurozone Government Bond 7-10 UCITS ETF 1C,EUR,1016.0,Luxembourg,"gettex, XETRA, Stuttgart, Borsa Italiana",ETF,0.15,X710,DBX0AG
IE0004MFRED4,IE0004MFRED4,Xtrackers S&P 500 Equal Weight Scored & Screened UCITS ETF 1C,USD,1014.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana",ETF,0.17,XZEW,DBX0S3
IE0009VWHAE6,IE0009VWHAE6,iShares US Equity Enhanced Active UCITS ETF USD (Acc),USD,1010.0,Ireland,"gettex, XETRA, London, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.2,USEE,A40C72
LU0524480265,LU0524480265,Xtrackers iBoxx Sovereigns Eurozone Yield Plus UCITS ETF 1C,EUR,1009.0,Luxembourg,"gettex, XETRA, Stuttgart, Borsa Italiana",ETF,0.15,XY4P,DBX0HM
IE00BDFK1573,IE00BDFK1573,iShares USD Treasury Bond 1-3yr UCITS ETF EUR Hedged (Acc),EUR,1004.0,Ireland,"gettex, XETRA, London",ETF,0.1,2B7S,A2JE39
IE000U9ODG19,IE000U9ODG19,iShares Global Aerospace & Defence UCITS ETF USD (Acc),USD,1003.0,Ireland,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana, Euronext Amsterdam",ETF,0.35,5J50,A3E1JS
LU2197908721,LU2197908721,Amundi Core Nasdaq-100 Swap UCITS ETF Dist,USD,1002.0,Luxembourg,"gettex, XETRA, SIX Swiss Exchange",ETF,0.22,NADQ,LYX05V
IE000QIF5N15,IE000QIF5N15,Amundi Prime Global UCITS ETF Dist,USD,1002.0,Ireland,"gettex, XETRA, London, Borsa Italiana",ETF,0.05,MWOL,ETF211
LU1940199711,LU1940199711,Amundi MSCI Europe ESG Selection UCITS ETF Acc,EUR,1001.0,Luxembourg,"gettex, XETRA, London, Euronext Paris, SIX Swiss Exchange, Borsa Italiana",ETF,0.2,LEAD,LYX99A
FR0010342592,FR0010342592,Amundi Nasdaq-100 Daily (2x) Leveraged UCITS ETF Acc,EUR,1037.0,France,"gettex, XETRA, Euronext Paris, Borsa Italiana",ETF,0.6,L8I7,A0LC12
FR0010755611,FR0010755611,Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc,EUR,1020.0,France,"gettex, XETRA, Euronext Paris, Stuttgart, Borsa Italiana",ETF,0.5,18MF,A0X8ZS
